INFO :StellaAIRLoad v.1.00
CONFIG :Runmode:LIVE
INFO :START Mon Jul 23 07:30:07 GMT+01:00 2018
CONFIG :Access mode:Database JServer mode
CONFIG :Name         => Stella AIR Load
FINEST :H-004;006XDXB;DUBAI            ;MAN;MANCHESTER APT   ;EK    0017 T T 25MAR0715 1120 25MAR;OK02;HK02;M ;0;388;;;30K;3 ;;ET;0805 ;N;3517;AE;GB;1 
FINEST :K-
FINEST :KN-BGBP234.00     ;;;;;;;;;;;;GBP789.00     ;;;
FINEST :KNTB; GBP412.00   YQ AC; GBP78.00    GB AD; GBP14.20    UB AS; GBP14.60    F6 TO; GBP2.00     ZR AP; GBP9.70     F1 CA; GBP9.20     KK EC; GBP9.20     KK EM; GBP6.10     IA SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-BGBP234.00     ;;;;;;;;;;;;GBP789.00     ;;;
FINEST :KSTB; GBP412.00   YQ AC; GBP78.00    GB AD; GBP14.20    UB AS; GBP14.60    F6 TO; GBP2.00     ZR AP; GBP9.70     F1 CA; GBP9.20     KK EC; GBP9.20     KK EM; GBP6.10     IA SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP412.00   YQ ;GBP78.00    GB ;GBP65.00    XT ;
FINEST :SIAB;;BT
FINEST :L-
FINEST :M-T8FSPGB2 SOC2  ;T8FSPGB2 SOC2  ;T8FSPGB2 SOC2  ;T8FSPGB2 SOC2  
FINEST :O-XX31AUG;XX31AUG;03MAR31AUG;03MAR31AUG
FINEST :Q-MAN EK X/DXB EK AKL M/BT EK X/DXB EK MAN M/BT END XT14.20UB14.60F62.00ZR9.70F19.20KK9.20KK6.10IA;FXB/R,U
FINEST :I-001;01MEDDINGS/JULIE MS;;AP08448260833//**BOOKING CONFIRMED**;;
FINEST :SSR OTHS 1A  /PLEASE ADVISE CUSTOMER ADVANCE SEAT SELECTION FEE
FINEST :SSR OTHS 1A  /MAY APPLY BEFORE ONLINE CHECK IN.
FINEST :SSR OTHS 1A  /REFER EMIRATES.COM FOR DETAILS
FINEST :SSR OTHS 1A  /RIDP/ BKNG HOLDING DUPE JWUV36.DSBGJJ
FINEST :SSR ADTK 1A  /RITK/ADTKT BY 27JUL 0836 LON LT ELSE BKG WILL BE XXLD
FINEST :T-K176-2572240758
FINEST :FENON-END/SAVER 173111 REWARD UPGRADE RESTRICTED;S3-6;P1-2
FINEST :FM*F*0.00;S3-6;P1-2
FINEST :FPNONREFAGTZ1190039
FINEST :FT*F*BTZZEKQFZZ;S3-6;P1-2
FINEST :FV*F*EK;S3-6;P1-2
FINEST :TKOK20JUL/LONVM3101//ETEK
FINEST :RM ##DZ1190039
FINEST :I-002;02WRIGHT/ANDREW MR;;AP08448260833//**BOOKING CONFIRMED**;;
FINEST :SSR OTHS 1A  /PLEASE ADVISE CUSTOMER ADVANCE SEAT SELECTION FEE
FINEST :SSR OTHS 1A  /MAY APPLY BEFORE ONLINE CHECK IN.
FINEST :SSR OTHS 1A  /REFER EMIRATES.COM FOR DETAILS
FINEST :SSR OTHS 1A  /RIDP/ BKNG HOLDING DUPE JWUV36.DSBGJJ
FINEST :SSR ADTK 1A  /RITK/ADTKT BY 27JUL 0836 LON LT ELSE BKG WILL BE XXLD
FINEST :T-K176-2572240759
FINEST :FENON-END/SAVER 173111 REWARD UPGRADE RESTRICTED;S3-6;P1-2
FINEST :FM*F*0.00;S3-6;P1-2
FINEST :FPNONREFAGTZ1190039
FINEST :FT*F*BTZZEKQFZZ;S3-6;P1-2
FINEST :FV*F*EK;S3-6;P1-2
FINEST :TKOK20JUL/LONVM3101//ETEK
FINEST :RM ##DZ1190039
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91234161
FINE :pos1 for LONFC is  -1
FINE :pos1 for LONSH is  -1
FINE :pos1 for LONVM is  21
FINE :pseudocity code   3101
FINE :recTicketAgentJO
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180720
FINE :recPNRdate180720
FINE :recDeptDate 28FEB
FINE :depYear 2019
FINE :recDeptDate 28FEB19
FINE :recPublishedFare 0
FINE :recSellingFare 234.00     
FINE :exchange and tax both not found
FINE :recGBtax 78.00
FINE :recUBtax 14.20
FINE :recRemainTax 462.8
FINE :recOtherTaxes  GBP412.00   YQ AC; GBP14.60    F6 TO; GBP2.00     ZR AP; GBP9.70     F1 CA; GBP9.20     KK EC; GBP9.20     KK EM; GBP6.10     IA SE;
FINE :recPublishedFare 0
FINE :recSellingFare 234.00     
FINE :maxConjTktNum 2572240758
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1190039
FINEST : Pax:1 MEDDINGS/JULIE MS t:2572240758
FINE :Booking Ref no before calling tlink  is 1190039
FINE :group before calling tlink  is Z
FINE :pnrSQCG4P
FINE :pnr date180720
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:SQCG4P dep:Thu Feb 28 00:00:00 GMT+01:00 2019origtkt:2572240758 tkt:2572240758 air:176 br:AAIR bkg:1190039 seas:Y19 etkt:Y ag:JO tour:*F*BTZZEKQFZZ netrmt:false pubamt:0 selamt:234.00      cmamt:0 cmpct:0 IATA:91234161 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:462.8 ubtax:14.20 ccy: city:3101 paxtype:AD pax:MEDDINGS/JULIE MS i/u:I exc: fb:T8FSPGB2 SOC2   cj:NTicketTypeKOtherTaxes GBP412.00   YQ AC; GBP14.60    F6 TO; GBP2.00     ZR AP; GBP9.70     F1 CA; GBP9.20     KK EC; GBP9.20     KK EM; GBP6.10     IA SE;tkt typeKgrp:Z
FINE :maxConjTktNum 2572240759
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1190039
FINEST : Pax:2 WRIGHT/ANDREW MR t:2572240759
FINE :Booking Ref no before calling tlink  is 1190039
FINE :group before calling tlink  is Z
FINE :pnrSQCG4P
FINE :pnr date180720
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:SQCG4P dep:Thu Feb 28 00:00:00 GMT+01:00 2019origtkt:2572240759 tkt:2572240759 air:176 br:AAIR bkg:1190039 seas:Y19 etkt:Y ag:JO tour:*F*BTZZEKQFZZ netrmt:false pubamt:0 selamt:234.00      cmamt:0 cmpct:0 IATA:91234161 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:462.8 ubtax:14.20 ccy: city:3101 paxtype:AD pax:WRIGHT/ANDREW MR i/u:U exc: fb:T8FSPGB2 SOC2   cj:NTicketTypeKOtherTaxes GBP412.00   YQ AC; GBP14.60    F6 TO; GBP2.00     ZR AP; GBP9.70     F1 CA; GBP9.20     KK EC; GBP9.20     KK EM; GBP6.10     IA SE;tkt typeKgrp:Z
FINE :/data/stella/airfiles/spec0462192.AIR processed OK
FINE :
INFO :File 33 :/data/stella/airfiles/spec0462193.AIR 3030 bytes at:Mon Jul 23 07:30:09 GMT+01:00 2018
FINEST :F: spec0462193.AIR
FINEST :AIR-BLK207;7A;;233;0000000000;1A1260903;001001
FINEST :AMD 2000873862;1/1;              
FINEST :1A1353113;1A1260903
FINEST :MUC1A NO8932027;0303;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;LONVM3101;91234161;01;;;;;;;;;;;;;;;;;;;;;SQ NO8932
FINEST :A-SINGAPORE AIRLINES;SQ 6182
FINEST :B-TTP/RT
FINEST :C-7906/ 3290PWGS-3056JOSU-F-N--
FINEST :D-180712;180720;180720
FINEST :G-X  ;;MANMAN;
FINEST :H-017;004OMAN;MANCHESTER APT   ;SIN;SIN CHANGI       ;SQ    0051 H H 25OCT1140 0740 26OCT;OK03;HK03;M ;0;359;;;30K;2 ;;ET;1300 ;N;6810;GB;SG;0 
FINEST :H-018;005XSIN;SIN CHANGI       ;AKL;AUCKLAND         ;SQ    4281 H H 26OCT0850 2325 26OCT;OK03;HK03;MD;0;789;;;30K;3 ;;ET;0935 ;N;5226;SG;NZ;I 
FINEST :Y-018;005SIN;SIN CHANGI;AKL;AUCKLAND;NZ;AIR NEW ZEALAND;;;;;789;N
FINEST :H-000;000OAKL;AUCKLAND         ;ZQN;QUEENSTOWN       ;VOID;NZ;NZ
FINEST :H-019;007OZQN;QUEENSTOWN       ;SYD;SYDNEY           ;SQ    6683 W W 19NOV1620 1740 19NOV;OK03;HK03;;0;73H;;;30K;;;ET;0320 ;N;1206;NZ;AU;1 
FINEST :Y-019;007ZQN;QUEENSTOWN;SYD;SYDNEY;VA;VIRGIN AUSTRALIA;;;;;73H;N
FINEST :H-020;008XSYD;SYDNEY           ;SIN;SIN CHANGI       ;SQ    0242 W W 19NOV1910 0020 20NOV;OK03;HK03;M ;0;77W;;;30K;1 ;;ET;0810 ;N;3907;AU;SG;0 
FINEST :H-021;009XSIN;SIN CHANGI       ;MAN;MANCHESTER APT   ;SQ    0052 W W 20NOV0205 0830 20NOV;OK03;HK03;M ;0;359;;;30K;3 ;;ET;1425 ;N;6810;SG;GB;2 
FINEST :K-
FINEST :KN-IGBP895.00     ;;;;;;;;;;;;GBP1036.88    ;;;
FINEST :KNTI; GBP78.00    GB AD; GBP18.98    UB AS; GBP3.40     L7 DE; GBP6.60     SG AD; GBP9.60     F1 CA; GBP10.00    KK EC; GBP9.20     KK EM; GBP6.10     IA SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-IGBP895.00     ;;;;;;;;;;;;GBP1036.88    ;;;
FINEST :KSTI; GBP78.00    GB AD; GBP18.98    UB AS; GBP3.40     L7 DE; GBP6.60     SG AD; GBP9.60     F1 CA; GBP10.00    KK EC; GBP9.20     KK EM; GBP6.10     IA SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-GBP78.00    GB ;GBP18.98    UB ;GBP44.90    XT ;
FINEST :SIAI;;IT
FINEST :L-
FINEST :M-H13GBRLNE      ;H13GBRLNE      ;W13GBRLNE      ;W13GBRLNE      ;W13GBRLNE      
FINEST :N-   ;0;VOID;;;0
FINEST :O-25OCT25OCT;26OCT26OCT;19NOV19NOV;19NOV19NOV;20NOV20NOV
FINEST :Q-MAN SQ X/SIN SQ AKL M/IT /-ZQN SQ X/SYD SQ X/SIN SQ MAN M/IT END XT3.40L76.60SG9.60F110.00KK9.20KK6.10IA;FXB/R,U
FINEST :I-001;01CARTER/DAVID MR;;AP0844 826 0833//PAUL WEBSTER//***BOOKING CONFIRMED**;;
FINEST :T-K618-2572240762-63
FINEST :FE*M*RESTRICTIONS APPLY /BKG12JUL18;S4-5,7-9;P1-3
FINEST :FM*F*0.00;S4-5,7-9;P1-3
FINEST :FPNONREFAGTZ1190034
FINEST :FT*F*SQGB800;S4-5,7-9;P1-3
FINEST :FV*F*SQ;S4-5,7-9;P1-3
FINEST :TKOK20JUL/LONVM3101//ETSQ
FINEST :RM ##DZ1190034
FINEST :I-002;02CARTER/SHARRON MRS;;AP0844 826 0833//PAUL WEBSTER//***BOOKING CONFIRMED**;;
FINEST :T-K618-2572240764-65
FINEST :FE*M*RESTRICTIONS APPLY /BKG12JUL18;S4-5,7-9;P1-3
FINEST :FM*F*0.00;S4-5,7-9;P1-3
FINEST :FPNONREFAGTZ1190034
FINEST :FT*F*SQGB800;S4-5,7-9;P1-3
FINEST :FV*F*SQ;S4-5,7-9;P1-3
FINEST :TKOK20JUL/LONVM3101//ETSQ
FINEST :RM ##DZ1190034
FINEST :I-003;03CARTER/DANIEL MR;;AP0844 826 0833//PAUL WEBSTER//***BOOKING CONFIRMED**;;
FINEST :T-K618-2572240760-61
FINEST :FE*M*RESTRICTIONS APPLY /BKG12JUL18;S4-5,7-9;P1-3
FINEST :FM*F*0.00;S4-5,7-9;P1-3
FINEST :FPNONREFAGTZ1190034
FINEST :FT*F*SQGB800;S4-5,7-9;P1-3
FINEST :FV*F*SQ;S4-5,7-9;P1-3
FINEST :TKOK20JUL/LONVM3101//ETSQ
FINEST :RM ##DZ1190034
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91234161
FINE :pos1 for LONFC is  -1
FINE :pos1 for LONSH is  -1
FINE :pos1 for LONVM is  21
FINE :pseudocity code   3101
FINE :recTicketAgentJO
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180720
FINE :recPNRdate180712
FINE :recDeptDate 25OCT
FINE :depYear 2018
FINE :recDeptDate 25OCT18
FINE :recPublishedFare 0
FINE :recSellingFare 895.00     
FINE :exchange and tax both not found
FINE :recGBtax 78.00
FINE :recUBtax 18.98
FINE :recRemainTax 44.9
FINE :recOtherTaxes  GBP3.40     L7 DE; GBP6.60     SG AD; GBP9.60     F1 CA; GBP10.00    KK EC; GBP9.20     KK EM; GBP6.10     IA SE;
FINE :recPublishedFare 0
FINE :recSellingFare 895.00     
FINE :maxConjTktNum 2572240763
FINE :noOfConjTkts 2
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1190034
FINEST : Pax:1 CARTER/DAVID MR t:2572240762
FINE :Booking Ref no before calling tlink  is 1190034
FINE :group before calling tlink  is Z
FINE :pnrNO8932
FINE :pnr date180712
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0.0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:NO8932 dep:Thu Oct 25 00:00:00 GMT+01:00 2018origtkt:2572240762 tkt:2572240762 air:618 br:AAIR bkg:1190034 seas:Y18 etkt:Y ag:JO tour:*F*SQGB800 netrmt:false pubamt:0 selamt:895.00      cmamt:0 cmpct:0 IATA:91234161 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:44.9 ubtax:18.98 ccy: city:3101 paxtype:AD pax:CARTER/DAVID MR i/u:I exc: fb:H13GBRLNE       cj:NTicketTypeKOtherTaxes GBP3.40     L7 DE; GBP6.60     SG AD; GBP9.60     F1 CA; GBP10.00    KK EC; GBP9.20     KK EM; GBP6.10     IA SE;tkt typeKgrp:Z
FINEST :conjloop:2
FINE :recTicketDate180720
FINEST :ins rec, pnr:NO8932 dep:Thu Oct 25 00:00:00 GMT+01:00 2018origtkt:2572240762 tkt:2572240763 air:618 br:AAIR bkg:1190034 seas:Y18 etkt:Y ag:JO tour:*F*SQGB800 netrmt:false pubamt:0 selamt:0 cmamt:0 cmpct:0 IATA:91234161 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:0 Remtax:0 ubtax:0 ccy: city:3101 paxtype:AD pax:CARTER/DAVID MR i/u:I exc: fb:H13GBRLNE       cj:YTicketTypeKOtherTaxes0tkt typeKgrp:Z
FINE :maxConjTktNum 2572240765
FINE :noOfConjTkts 2
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1190034
FINEST : Pax:2 CARTER/SHARRON MRS t:2572240764
FINE :Booking Ref no before calling tlink  is 1190034
FINE :group before calling tlink  is Z
FINE :pnrNO8932
FINE :pnr date180712
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:NO8932 dep:Thu Oct 25 00:00:00 GMT+01:00 2018origtkt:2572240764 tkt:2572240764 air:618 br:AAIR bkg:1190034 seas:Y18 etkt:Y ag:JO tour:*F*SQGB800 netrmt:false pubamt:0 selamt:895.00      cmamt:0 cmpct:0 IATA:91234161 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:44.9 ubtax:18.98 ccy: city:3101 paxtype:AD pax:CARTER/SHARRON MRS i/u:U exc: fb:H13GBRLNE       cj:NTicketTypeKOtherTaxes GBP3.40     L7 DE; GBP6.60     SG AD; GBP9.60     F1 CA; GBP10.00    KK EC; GBP9.20     KK EM; GBP6.10     IA SE;tkt typeKgrp:Z
FINEST :conjloop:2
FINE :recTicketDate180720
FINEST :ins rec, pnr:NO8932 dep:Thu Oct 25 00:00:00 GMT+01:00 2018origtkt:2572240764 tkt:2572240765 air:618 br:AAIR bkg:1190034 seas:Y18 etkt:Y ag:JO tour:*F*SQGB800 netrmt:false pubamt:0 selamt:0 cmamt:0 cmpct:0 IATA:91234161 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:0 Remtax:0 ubtax:0 ccy: city:3101 paxtype:AD pax:CARTER/SHARRON MRS i/u:U exc: fb:H13GBRLNE       cj:YTicketTypeKOtherTaxes0tkt typeKgrp:Z
FINE :maxConjTktNum 2572240761
FINE :noOfConjTkts 2
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPNONR
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is Z
FINEST : RM booking ref is 1190034
FINEST : Pax:3 CARTER/DANIEL MR t:2572240760
FINE :Booking Ref no before calling tlink  is 1190034
FINE :group before calling tlink  is Z
FINE :pnrNO8932
FINE :pnr date180712
FINE :recPseudoCityCode3101
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :commamt debug 1 0
FINE :commPct debug 1 0.00
FINE :commamt debug 2 0.0
FINE :commPct debug 2 0.0
FINE :recTicketDate180720
FINEST :ins rec, pnr:NO8932 dep:Thu Oct 25 00:00:00 GMT+01:00 2018origtkt:2572240760 tkt:2572240760 air:618 br:AAIR bkg:1190034 seas:Y18 etkt:Y ag:JO tour:*F*SQGB800 netrmt:false pubamt:0 selamt:895.00      cmamt:0 cmpct:0 IATA:91234161 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:78.00 Remtax:44.9 ubtax:18.98 ccy: city:3101 paxtype:AD pax:CARTER/DANIEL MR i/u:U exc: fb:H13GBRLNE       cj:NTicketTypeKOtherTaxes GBP3.40     L7 DE; GBP6.60     SG AD; GBP9.60     F1 CA; GBP10.00    KK EC; GBP9.20     KK EM; GBP6.10     IA SE;tkt typeKgrp:Z
FINEST :conjloop:2
FINE :recTicketDate180720
FINEST :ins rec, pnr:NO8932 dep:Thu Oct 25 00:00:00 GMT+01:00 2018origtkt:2572240760 tkt:2572240761 air:618 br:AAIR bkg:1190034 seas:Y18 etkt:Y ag:JO tour:*F*SQGB800 netrmt:false pubamt:0 selamt:0 cmamt:0 cmpct:0 IATA:91234161 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:0 Remtax:0 ubtax:0 ccy: city:3101 paxtype:AD pax:CARTER/DANIEL MR i/u:U exc: fb:H13GBRLNE       cj:YTicketTypeKOtherTaxes0tkt typeKgrp:Z
FINE :/data/stella/airfiles/spec0462193.AIR processed OK
FINE :
INFO :File 34 :/data/stella/airfiles/spec0462194.AIR 3030 bytes at:Mon Jul 23 07:30:09 GMT+01:00 2018
FINEST :F: spec0462194.AIR
FINEST :AIR-BLK207;7A;;231;0000000000;1A1260903;001001
FINEST :AMD 2000873863;1/1;              
FINEST :GW4477951;1A1260903
FINEST :MUC1A QVTA3R016;0201;LONFC38HJ;91278401;LONFC38HJ;91278401;LONFC38HJ;91278401;LONFC38HJ;91278401;;;;;;;;;;;;;;;;;;;;;;TK UVLWK5
FINEST :A-TURKISH AIRLINES;TK 2354
FINEST :B-TTP/T2/ET/RT
FINEST :C-7906/ 9996WSSU-2488CLSU-B-9--
FINEST :D-180426;180720;180720
FINEST :G-X  ;;LONLON;
FINEST :H-001;003OLGW;LONDON GATWICK   ;IST;ISTANBUL         ;TK    1998 U U 27FEB1640 2340 27FEB;OK01;HK01;M ;0;73J;;;30K;S ;;ET;0400 ;N;1548;GB;TR;I 
FINEST :H-002;004XIST;ISTANBUL         ;MLE;MALE             ;TK    0730 U U 28FEB0210 1210 28FEB;OK01;HK01;M ;0;333;;;30K;I ;;ET;0800 ;N;3748;TR;MV;
FINEST :H-003;005OMLE;MALE             ;IST;ISTANBUL         ;TK    0731 W W 14MAR2345 0625 15MAR;OK01;HK01;M ;0;333;;;30K;;;ET;0840 ;N;3748;MV;TR;I 
FINEST :H-004;006XIST;ISTANBUL         ;LGW;LONDON GATWICK   ;TK    1981 W W 15MAR0805 0920 15MAR;OK01;HK01;M ;0;73J;;;30K;I ;;ET;0415 ;N;1548;TR;GB;S 
FINEST :K-
FINEST :KN-YGBP193.00     ;;;;;;;;;;;;GBP193.00     ;;;
FINEST :KNTY;OGBP254.00   YR VA;OGBP78.00    GB AD;OGBP13.96    UB AS;OGBP8.80     TR AE;OGBP17.90    BQ DP;OGBP17.90    H9 DE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :KS-YGBP193.00     ;;;;;;;;;;;;GBP0.00       ;;;
FINEST :KSTY;OGBP254.00   YR VA;OGBP78.00    GB AD;OGBP13.96    UB AS;OGBP8.80     TR AE;OGBP17.90    BQ DP;OGBP17.90    H9 DE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FINEST :TAX-PD 254.00   YR ;PD 78.00    GB ;PD 58.56    XT ;
FINEST :SIAI;;IT
FINEST :L-
FINEST :M-UUKIT1M        ;UUKIT1M        ;WUKIT1M        ;WUKIT1M        
FINEST :O-27FEB27FEB;28FEB28FEB;14MAR14MAR;15MAR15MAR
FINEST :Q-I-LON TK X/IST TK MLE M/IT TK X/IST TK LON M/IT END PD XT13.96UB8.80TR17.90BQ17.90H9;FXP
FINEST :I-002;01BLYTHE/SHARON MRS(ADT);;AP***LD 27APR18**//A-00441293845354//B-00441293845354//H-00441293845354;;
FINEST :SSR ADTK 1A  /TO TK BY 28JAN 1200 IRC-2/ADV OTO TKT
FINEST :SSR OTHS 1A  /PLS ADV FQTV NUMBER IF AVAILABLE WITH SSR FORMAT
FINEST :SSR OTHS 1A  /PLS ADV PSGR MOBILE AND/OR EMAIL AS SSR CTCM/CTCE
FINEST :SSR DOCS TK  HK1/////03JAN69/F//BLYTHE/SHARON/LOUISE;P1
FINEST :OSI TK  TRCD IT09TK/GB
FINEST :T-K235-2572229969
FINEST :FDIIT;P1
FINEST :FE*M*NONEND/TK ONLY/INVOL RE-ISSUE TK730/28FEB IST-MLE
FINEST :FM*F*0.00;S3-6;P1-2
FINEST :FO235-2570021847LON26APR18/91278401/235-25700218476E1234;P1
FINEST :FPO/NONREFAGTL1182369;S3-6;P1-2
FINEST :FT*F*IT08349;S3-6;P1-2
FINEST :FV*F*TK;S3-6;P1-2
FINEST :TKOK20JUL/LONFC38HJ//ETTK;S3-6;P1
FINEST :RM TAXES 390.56ADT 0.00CHD 0.00INF GBP
FINEST :RM ##DL1182369
FINEST :RM VF 26042018 1620 MACRO REREAD TRAVELINK REFERENCE
FINEST :RM VF 26042018 1620 PNR AUTOMATED
FINEST :RM VF 26042018 1620 STORED FARE 26/04/2018 - ALL CAT35 0
FINEST :RM VF 26042018 1620 COMM
FINEST :RM VF 26042018 1620 NET - GBP ADT 386.00 2 X 193.00 - SUM
FINEST :RM VF 26042018 1620 386.00
FINEST :RM VF 26042018 1620 TAX SUM - GBP ADT 390.56 TOT
FINEST :RM VF 26042018 1620 TAXES - GBP ADT 254.00 YR 78.00 GB
FINEST :RM VF 26042018 1620 13.96 UB 8.80 TR 17.90 BQ 17.90 H9
FINEST :RM VF 26042018 1620 LAST TICKETING DATE 27/04/2018
FINEST :RM VF 26042018 1620 PROCESSED BY THE HJ AUTOMATOR
FINEST :RM REJECT NO MATCHING CRITERIA IN FAREXPERT COMPANION
FINEST :RM VF 26042018 1707 LATEST TICKETING DATE REACHED WITHOUT
FINEST :RM VF 26042018 1707 PAYMENT
FINEST :ENDX
FINE :pos of 9th semicolon in muc1a is 87
FINE :iata num  91278401
FINE :pos1 for LONFC is  21
FINE :pseudocity code   38HJ
FINE :recTicketAgentCL
FINE :tktIssueYear 18
FINE :tktIssueYear 2018
FINE :recTicketDate180720
FINE :recPNRdate180426
FINE :recDeptDate 27FEB
FINE :depYear 2019
FINE :recDeptDate 27FEB19
FINE :recPublishedFare 0
FINE :recSellingFare 0
FINE :recGBtax 0
FINE :recUBtax 0
FINE :recRemainTax 0.0
FINE :recOtherTaxes 
FINE :recPublishedFare 0
FINE :recSellingFare 0.00
FINE :maxConjTktNum 2572229969
FINE :noOfConjTkts 1
FINEST :inside for FP or RM record FP
FINEST :first 6 char : FPO/NO
FINEST :inside for FP or RM record RM
FINEST :first 6 char : RM ##D
FINEST : RM group is L
FINEST : RM booking ref is 1182369
FINEST : Pax:1 BLYTHE/SHARON MRS(ADT) t:2572229969
FINE :Booking Ref no before calling tlink  is 1182369
FINE :group before calling tlink  is L
FINE :pnrQVTA3R
FINE :pnr date180426
FINE :recPseudoCityCode38HJ
FINE :specialistPseudoList38HJ,33CI,33MV,38TW,38TI,38TS,38JT,3100,3101,31FS
FINE :inside HJ
FINE :recTicketDate180720
FINEST :ins rec, pnr:QVTA3R dep:Wed Feb 27 00:00:00 GMT+01:00 2019origtkt:2572229969 tkt:2572229969 air:235 br:AAIR bkg:1182369 seas:Y19 etkt:Y ag:CL tour:*F*IT08349 netrmt:false pubamt:0 selamt:0.00 cmamt:0 cmpct:0 IATA:91278401 tktdt:Fri Jul 20 00:00:00 GMT+01:00 2018 numpax:1 gbtax:0 Remtax:0.0 ubtax:0 ccy: city:38HJ paxtype:AD pax:BLYTHE/SHARON MRS(ADT) i/u:I exc:2570021847 fb:UUKIT1M         cj:NTicketTypeKOtherTaxestkt typeKgrp:L
FINE :/data/stella/airfiles/spec0462194.AIR processed OK
FINE :
INFO :File 35 :/data/stella/airfiles/spec0462195.AIR 3022 bytes at:Mon Jul 23 07:30:09 GMT+01:00 2018
FINEST :F: spec0462195.AIR
FINEST :AIR-BLK207;7A;;231;0000000000;1A1260903;001001
FINEST :AMD 2000873864;1/1;              
FINEST :GW4477951;1A1260903
FINEST :MUC1A QVTA3R017;0201;LONFC38HJ;91278401;LONFC38HJ;91278401;LONFC38HJ;91278401;LONFC38HJ;91278401;;;;;;;;;;;;;;;;;;;;;;TK UVLWK5
